APM1,6, 0.0, 0.0
APM1,12, 0.0, 0.0
APM1,18, 0.0, 0.0
APM1,24, 0.0, 0.0
APM1,30, 0.0, 0.0
APM1,36, 0.0, 0.0
APM1,42, 0.0, 0.0
APM1,47, 0.0, 0.0
APM1,52, 0.0, 0.0
APM1,58, 0.0, 0.0
APM1,63, 0.0, 0.0
APM1,68, 0.0, 0.0
APM1,74, 0.0, 0.0
APM1,79, 0.0, 0.0
APM1,84, 0.0, 0.0
APM1,90, 0.0, 0.0
APM1,95, 0.0, 0.0
APM1,100, 0.0, 0.0
APM1,105, 0.0, 0.0
APM1,110, 0.0, 0.0
APM1,116, 0.0, 0.0
APM1,121, 0.0, 0.0
APM1,127, 0.0, 0.0
APM1,133, 0.0, 0.0
APM1,139, 0.0, 0.0
APM1,145, 0.0, 0.0
APM1,151, 0.0, 0.0
APM1,156, 0.0, 0.0
APM1,161, 0.0, 0.0
APM1,166, 0.0, 0.0
APM1,171, 0.0, 0.0
APM1,177, 0.0, 0.0
APM1,182, 0.0, 0.0
APM1,187, 0.0, 0.0
APM1,192, 0.0, 0.0
APM1,197, 0.0, 0.0
APM1,203, 0.0, 0.0
APM1,208, 0.0, 0.0
APM1,213, 0.0, 0.0
APM1,218, 0.0, 0.0
APM1,223, 0.0, 0.0
APM1,229, 0.0, 0.0
APM1,235, 0.0, 0.0
APM1,241, 0.0, 0.0
APM1,247, 0.0, 0.0
APM1,253, 0.0, 0.0
APM1,259, 0.0, 0.0
APM1,265, 0.0, 0.0
APM1,270, 0.0, 0.0
APM1,275, 0.0, 0.0
APM1,281, 0.0, 0.0
APM1,286, 0.0, 0.0
APM1,291, 0.0, 0.0
APM1,296, 0.0, 0.0
APM1,301, 0.0, 0.0
APM1,307, 0.0, 0.0
APM1,312, 0.0, 0.0
APM1,317, 0.0, 0.0
APM1,322, 0.0, 0.0
APM1,327, 0.0, 0.0
APM1,333, 0.0, 0.0
APM1,338, 0.0, 0.0
APM1,343, 0.0, 0.0
APM1,348, 0.0, 0.0
APM1,354, 0.0, 0.0
APM1,360, 0.0, 0.0
APM1,365, 0.0, 0.0
APM1,371, 0.0, 0.0
APM1,377, 0.0, 0.0
APM1,383, 0.0, 0.0
APM1,389, 0.0, 0.0
APM1,395, 0.0, 0.0
APM1,400, 0.0, 0.0
APM1,405, 0.0, 0.0
APM1,410, 0.0, 0.0
APM1,415, 0.0, 0.0
APM1,420, 0.0, 0.0
APM1,426, 0.0, 0.0
APM1,431, 0.0, 0.0
APM1,436, 0.0, 0.0
APM1,441, 0.0, 0.0
APM1,446, 0.0, 0.0
APM1,452, 0.0, 0.0
APM1,457, 0.0, 0.0
APM1,463, 0.0, 0.0
APM1,469, 0.0, 0.0
APM1,475, 0.0, 0.0
APM1,480, 0.0, 0.0
APM1,486, 0.0, 0.0
APM1,492, 0.0, 0.0
APM1,498, 0.0, 0.0
APM1,504, 0.0, 0.0
APM1,509, 0.0, 0.0
APM1,514, 0.0, 0.0
APM1,519, 0.0, 0.0
APM1,524, 0.0, 0.0
APM1,530, 0.0, 0.0
APM1,535, 0.0, 0.0
APM1,540, 0.0, 0.0
APM1,545, 0.0, 0.0
APM1,550, 0.0, 0.0
APM1,555, 0.0, 0.0
APM1,561, 0.0, 0.0
APM1,566, 0.0, 0.0
APM1,571, 0.0, 0.0
APM1,576, 0.0, 0.0
APM1,582, 0.0, 0.0
APM1,587, 0.0, 0.0
APM1,593, 0.0, 0.0
APM1,599, 0.0, 0.0
APM1,605, 0.0, 0.0
APM1,611, 0.0, 0.0
APM1,616, 0.0, 0.0
APM1,621, 0.0, 0.0
APM1,626, 0.0, 0.0
APM1,631, 0.0, 0.0
APM1,637, 0.0, 0.0
APM1,642, 0.0, 0.0
APM1,647, 0.0, 0.0
APM1,652, 0.0, 0.0
APM1,657, 0.0, 0.0
APM1,663, 0.0, 0.0
APM1,668, 0.0, 0.0
APM1,673, 0.0, 0.0
APM1,678, 0.0, 0.0
APM1,683, 0.0, 0.0
APM1,689, 0.0, 0.0
APM1,694, 0.0, 0.0
APM1,699, 0.0, 0.0
APM1,704, 0.0, 0.0
APM1,710, 0.0, 0.0
APM1,716, 0.0, 0.0
APM1,721, 0.0, 0.0
APM1,727, 0.0, 0.0
APM1,732, 0.0, 0.0
APM1,737, 0.0, 0.0
APM1,742, 0.0, 0.0
APM1,748, 0.0, 0.0
APM1,753, 0.0, 0.0
APM1,758, 0.0, 0.0
APM1,763, 0.0, 0.0
APM1,768, 0.0, 0.0
APM1,774, 0.0, 0.0
APM1,779, 0.0, 0.0
APM1,784, 0.0, 0.0
APM1,789, 0.0, 0.0
APM1,794, 0.0, 0.0
APM1,800, 0.0, 0.0
APM1,805, 0.0, 0.0
APM1,811, 0.0, 0.0
APM1,817, 0.0, 0.0
APM1,822, 0.0, 0.0
APM1,827, 0.0, 0.0
APM1,833, 0.0, 0.0
APM1,838, 0.0, 0.0
APM1,843, 0.0, 0.0
APM1,849, 0.0, 0.0
APM1,855, 0.0, 0.0
APM1,861, 0.0, 0.0
APM1,867, 0.0, 0.0
APM1,873, 0.0, 0.0
APM1,879, 0.0, 0.0
APM1,885, 0.0, 0.0
APM1,891, 0.0, 0.0
APM1,896, 0.0, 0.0
APM1,902, 0.0, 0.0
APM1,908, 0.0, 0.0
APM1,914, 0.0, 0.0
APM1,919, 0.0, 0.0
APM1,924, 0.0, 0.0
APM1,929, 0.0, 0.0
APM1,935, 0.0, 0.0
APM1,941, 0.0, 0.0
APM1,947, 0.0, 0.0
APM1,953, 0.0, 0.0
APM1,959, 0.0, 0.0
APM1,965, 0.0, 0.0
APM1,971, 0.0, 0.0
APM1,976, 0.0, 0.0
APM1,982, 0.0, 0.0
APM1,988, 0.0, 0.0
APM1,994, 0.0, 0.0
APM1,1000, 0.0, 0.0
APM1,1006, 0.0, 0.0
APM1,1011, 0.0, 0.0
APM1,1017, 0.0, 0.0
APM1,1022, 0.0, 0.0
APM1,1027, 0.0, 0.0
APM1,1032, 0.0, 0.0
APM1,1037, 0.0, 0.0
APM1,1043, 0.0, 0.0
APM1,1049, 0.0, 0.0
APM1,1055, 0.0, 0.0
APM1,1061, 0.0, 0.0
APM1,1067, 0.0, 0.0
APM1,1073, 0.0, 0.0
APM1,1079, 0.0, 0.0
APM1,1085, 0.0, 0.0
APM1,1091, 0.0, 0.0
APM1,1097, 0.0, 0.0
APM1,1103, 0.0, 0.0
APM1,1108, 0.0, 0.0
APM1,1114, 0.0, 0.0
APM1,1119, 0.0, 0.0
APM1,1124, 0.0, 0.0
APM1,1130, 0.0, 0.0
APM1,1135, 0.0, 0.0
APM1,1140, 0.0, 0.0
APM1,1145, 0.0, 0.0
APM1,1150, 0.0, 0.0
APM1,1156, 0.0, 0.0
APM1,1161, 0.0, 0.0
APM1,1167, 0.0, 0.0
APM1,1173, 0.0, 0.0
APM1,1179, 0.0, 0.0
APM1,1185, 0.0, 0.0
APM1,1191, 0.0, 0.0
APM1,1197, 0.0, 0.0
APM1,1203, 0.0, 0.0
APM1,1209, 0.0, 0.0
APM1,1215, 0.0, 0.0
APM1,1221, 0.0, 0.0
APM1,1226, 0.0, 0.0
APM1,1232, 0.0, 0.0
APM1,1237, 0.0, 0.0
APM1,1242, 0.0, 0.0
APM1,1247, 0.0, 0.0
APM1,1253, 0.0, 0.0
APM1,1258, 0.0, 0.0
APM1,1263, 0.0, 0.0
APM1,1269, 0.0, 0.0
APM1,1275, 0.0, 0.0
APM1,1281, 0.0, 0.0
APM1,1287, 0.0, 0.0
APM1,1293, 0.0, 0.0
APM1,1299, 0.0, 0.0
APM1,1305, 0.0, 0.0
APM1,1311, 0.0, 0.0
APM1,1317, 0.0, 0.0
APM1,1323, 0.0, 0.0
APM1,1328, 0.0, 0.0
APM1,1333, 0.0, 0.0
APM1,1339, 0.0, 0.0
APM1,1344, 0.0, 0.0
APM1,1349, 0.0, 0.0
APM1,1354, 0.0, 0.0
APM1,1359, 0.0, 0.0
APM1,1365, 0.0, 0.0
APM1,1370, 0.0, 0.0
APM1,1376, 0.0, 0.0
APM1,1382, 0.0, 0.0
APM1,1388, 0.0, 0.0
APM1,1394, 0.0, 0.0
APM1,1400, 0.0, 0.0
APM1,1406, 0.0, 0.0
APM1,1412, 0.0, 0.0
APM1,1418, 0.0, 0.0
APM1,1424, 0.0, 0.0
APM1,1430, 0.0, 0.0
APM1,1436, 0.0, 0.0
APM1,1441, 0.0, 0.0
APM1,1447, 0.0, 0.0
APM1,1452, 0.0, 0.0
APM1,1457, 0.0, 0.0
APM1,1463, 0.0, 0.0
APM1,1468, 0.0, 0.0
APM1,1473, 0.0, 0.0
APM1,1479, 0.0, 0.0
APM1,1485, 0.0, 0.0
APM1,1490, 0.0, 0.0
APM1,1496, 0.0, 0.0
APM1,1502, 0.0, 0.0
APM1,1508, 0.0, 0.0
APM1,1514, 0.0, 0.0
APM1,1520, 0.0, 0.0
APM1,1526, 0.0, 0.0
